classdef uhfsae_data_acquisition_system < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.Tab.Title = '4';

            % Create DialIndicatorDisplacementsInLabel
            app.DialIndicatorDisplacementsInLabel = uilabel(app.Tab);
            app.DialIndicatorDisplacementsInLabel.Position = [23 211 178 22];
            app.DialIndicatorDisplacementsInLabel.Text = 'Dial Indicator Displacements[In.]';

            % Create FrontLeftLabel
            app.FrontLeftLabel = uilabel(app.Tab);
            app.FrontLeftLabel.HorizontalAlignment = 'right';
            app.FrontLeftLabel.Position = [0 185 60 22];
            app.FrontLeftLabel.Text = 'Front Left:';

            % Create FLDialIndicator
            app.FLDialIndicator = uieditfield(app.Tab, 'numeric');
            app.FLDialIndicator.Position = [66 185 40 22];

            % Create FrontRightLabel
            app.FrontRightLabel = uilabel(app.Tab);
            app.FrontRightLabel.HorizontalAlignment = 'right';
            app.FrontRightLabel.Position = [109 186 68 22];
            app.FrontRightLabel.Text = 'Front Right:';

            % Create FRDialIndicator
            app.FRDialIndicator = uieditfield(app.Tab, 'numeric');
            app.FRDialIndicator.Position = [181 185 40 22];
            app.FRDialIndicator.Value = 0.1;

            % Create RearLeftLabel
            app.RearLeftLabel = uilabel(app.Tab);
            app.RearLeftLabel.HorizontalAlignment = 'right';
            app.RearLeftLabel.Position = [1 154 58 22];
            app.RearLeftLabel.Text = 'Rear Left:';

            % Create RLDialIndicator
            app.RLDialIndicator = uieditfield(app.Tab, 'numeric');
            app.RLDialIndicator.Position = [65 154 40 22];

            % Create RearRightLabel
            app.RearRightLabel = uilabel(app.Tab);
            app.RearRightLabel.HorizontalAlignment = 'right';
            app.RearRightLabel.Position = [109 154 66 22];
            app.RearRightLabel.Text = 'Rear Right:';

            % Create RRDialIndicator
            app.RRDialIndicator = uieditfield(app.Tab, 'numeric');
            app.RRDialIndicator.Position = [180 154 40 22];
            app.RRDialIndicator.Value = 0.3;

            % Create ResetDisplacedValuesButton
            app.ResetDisplacedValuesButton = uibutton(app.Tab, 'push');
            app.ResetDisplacedValuesButton.ButtonPushedFcn = createCallbackFcn(app, @ResetDisplacedValuesButtonPushed, true);
            app.ResetDisplacedValuesButton.Position = [51 122 142 22];
            app.ResetDisplacedValuesButton.Text = 'Reset Displaced Values';

            % Create DistanceBetweenDialIndicatorsinEditFieldLabel
            app.DistanceBetweenDialIndicatorsinEditFieldLabel = uilabel(app.Tab);
            app.DistanceBetweenDialIndicatorsinEditFieldLabel.HorizontalAlignment = 'right';
            app.DistanceBetweenDialIndicatorsinEditFieldLabel.Position = [8 100 205 22];
            app.DistanceBetweenDialIndicatorsinEditFieldLabel.Text = 'Distance Between Dial Indicators [in.]';

            % Create FrontDialIndicatorDistance
            app.FrontDialIndicatorDistance = uieditfield(app.Tab, 'numeric');
            app.FrontDialIndicatorDistance.LowerLimitInclusive = 'off';
            app.FrontDialIndicatorDistance.HorizontalAlignment = 'center';
            app.FrontDialIndicatorDistance.Position = [66 71 40 22];
            app.FrontDialIndicatorDistance.Value = 11.675;

            % Create FrontLabel_2
            app.FrontLabel_2 = uilabel(app.Tab);
            app.FrontLabel_2.HorizontalAlignment = 'center';
            app.FrontLabel_2.Position = [23 71 37 22];
            app.FrontLabel_2.Text = 'Front:';

            % Create RearLabel
            app.RearLabel = uilabel(app.Tab);
            app.RearLabel.HorizontalAlignment = 'center';
            app.RearLabel.Position = [114 71 35 22];
            app.RearLabel.Text = 'Rear:';

            % Create RearDialIndicatorDistance
            app.RearDialIndicatorDistance = uieditfield(app.Tab, 'numeric');
            app.RearDialIndicatorDistance.HorizontalAlignment = 'center';
            app.RearDialIndicatorDistance.Position = [156 71 40 22];
            app.RearDialIndicatorDistance.Value = 13;

            % Create DistanceBetweenHubsinLabel
            app.DistanceBetweenHubsinLabel = uilabel(app.Tab);
            app.DistanceBetweenHubsinLabel.HorizontalAlignment = 'center';
            app.DistanceBetweenHubsinLabel.Position = [8 41 218 22];
            app.DistanceBetweenHubsinLabel.Text = 'Distance Between Hubs [in.]';

            % Create FrontHubDistance
            app.FrontHubDistance = uieditfield(app.Tab, 'numeric');
            app.FrontHubDistance.HorizontalAlignment = 'center';
            app.FrontHubDistance.Position = [66 16 40 22];
            app.FrontHubDistance.Value = 53.375;

            % Create FrontLabel_3
            app.FrontLabel_3 = uilabel(app.Tab);
            app.FrontLabel_3.HorizontalAlignment = 'center';
            app.FrontLabel_3.Position = [23 16 37 22];
            app.FrontLabel_3.Text = 'Front:';

            % Create RearLabel_2
            app.RearLabel_2 = uilabel(app.Tab);
            app.RearLabel_2.HorizontalAlignment = 'center';
            app.RearLabel_2.Position = [114 16 35 22];
            app.RearLabel_2.Text = 'Rear:';

            % Create RearHubDistance
            app.RearHubDistance = uieditfield(app.Tab, 'numeric');
            app.RearHubDistance.HorizontalAlignment = 'center';
            app.RearHubDistance.Position = [156 16 40 22];
            app.RearHubDistance.Value = 54.125;

            % Create Tab_2
            app.Tab_2 = uitab(app.TabGroup);
            app.Tab_2.AutoResizeChildren = 'off';
            app.Tab_2.Title = '6';

            % Create Tab_3
            app.Tab_3 = uitab(app.TabGroup);
            app.Tab_3.Title = '8';

            % Show the figure after all components are created
            app.UIFigure.Visible = 'on';
        end
    end

    % App creation and deletion
    methods (Access = public)

        % Construct app
        function app = uhfsae_data_acquisition_system

            % Create UIFigure and components
            createComponents(app)

            % Register the app with App Designer
            registerApp(app, app.UIFigure)

            % Execute the startup function
            runStartupFcn(app, @startupFcn)

            if nargout == 0
                clear app
            end
        end

        % Code that executes before app deletion
        function delete(app)

            % Delete UIFigure when app is deleted
            delete(app.UIFigure)
        end
    end
end
